                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.81447,                 3.4308,                 1.1416,                 0.0106,                0.60823,                0.05739,                0.03838,                0.44552,                 3.2622,                0.87785,                 0.0982,                 0.0002,                 0.0002
                      1,                0.73199,                 3.3204,                 1.0915,                 0.0106,                0.60812,                0.07724,                 0.0534,                0.41497,                  3.228,                0.85946,                0.09549,              0.0004901,              0.0004901
                      2,                0.65122,                 3.2125,                 1.0685,                0.01079,                 0.6172,                0.11152,                0.08829,                0.38976,                  3.169,                0.84231,               0.092768,             0.00076832,             0.00076832
                      3,                0.57317,                 3.0797,                 1.0402,                0.01161,                0.64111,                0.17682,                 0.1531,                0.38025,                 3.0846,                0.83052,               0.090035,              0.0010347,              0.0010347
                      4,                 0.5738,                 2.9652,                 0.9788,                0.01144,                0.62856,                0.24691,                0.22845,                0.38399,                 2.9814,                0.82201,               0.087289,              0.0012891,              0.0012891
                      5,                0.54794,                 2.7495,                0.94254,                0.01209,                0.63097,                0.27492,                 0.2561,                0.40127,                  2.909,                0.81805,               0.084532,              0.0015317,              0.0015317
                      6,                 0.5443,                 2.5736,                0.95663,                0.01164,                0.62448,                0.28253,                0.26388,                0.37887,                 2.8472,                0.81357,               0.081762,              0.0017624,              0.0017624
                      7,                0.50692,                 2.3393,                0.95634,                0.01155,                0.61529,                0.28243,                0.26425,                0.37917,                 2.8089,                0.81319,               0.078981,              0.0019812,              0.0019812
                      8,                0.52101,                 2.1434,                0.94518,                0.01267,                0.62262,                0.29424,                0.27509,                0.37601,                 2.7107,                0.81644,               0.076188,              0.0021882,              0.0021882
                      9,                0.55613,                 1.8964,                 0.9599,                0.01539,                0.71472,                0.34519,                 0.3224,                0.38015,                 2.6369,                0.81909,               0.073383,              0.0023832,              0.0023832
                     10,                0.53346,                  1.714,                 0.9366,                0.76916,                0.42982,                0.53721,                0.49225,                0.40254,                 2.4528,                0.83592,               0.070566,              0.0025664,              0.0025664
                     11,                 0.5106,                 1.5739,                0.94828,                0.85072,                0.27149,                0.56052,                0.52225,                 0.3789,                 2.3888,                0.82895,               0.067738,              0.0027377,              0.0027377
                     12,                0.50465,                 1.4263,                0.94157,                0.90155,                0.30661,                0.61324,                 0.5664,                0.39428,                 2.2949,                0.84046,               0.064897,              0.0028971,              0.0028971
                     13,                0.52687,                 1.3954,                0.93854,                0.89652,                0.30138,                0.62497,                 0.5791,                0.40601,                 2.2702,                0.84278,               0.062045,              0.0030447,              0.0030447
                     14,                0.54381,                 1.4009,                0.98506,                0.89914,                0.26498,                0.64679,                0.59994,                 0.3974,                 2.2426,                 0.8442,                0.05918,              0.0031803,              0.0031803
                     15,                0.50467,                 1.1537,                0.93549,                0.90366,                0.25449,                0.64913,                0.60901,                0.37036,                 2.2502,                0.83758,               0.056304,              0.0033041,              0.0033041
                     16,                0.49132,                 1.0835,                0.90755,                0.88305,                0.36074,                0.67818,                0.63294,                0.38282,                 2.1718,                0.83854,               0.053416,               0.003416,               0.003416
                     17,                0.51596,                0.99795,                0.93284,                0.91822,                0.43584,                0.71205,                0.66727,                0.37581,                 2.1095,                0.83744,               0.050516,               0.003516,               0.003516
                     18,                0.53629,                 1.0143,                0.93027,                0.93119,                0.51332,                0.72023,                0.66986,                0.38805,                 2.0255,                0.84059,               0.047604,              0.0036042,              0.0036042
                     19,                0.47136,                0.94517,                0.91726,                0.91711,                0.55648,                0.72303,                0.68206,                0.37331,                 1.9485,                0.84042,                0.04468,              0.0036804,              0.0036804
                     20,                0.51382,                0.89028,                0.93125,                0.92198,                0.60408,                0.72189,                0.67075,                0.39443,                 1.8842,                 0.8452,               0.041745,              0.0037448,              0.0037448
                     21,                0.48068,                0.85601,                0.88951,                0.92923,                0.64655,                0.73882,                0.69488,                0.36071,                 1.7921,                0.83568,               0.038797,              0.0037973,              0.0037973
                     22,                0.47756,                0.84465,                0.90147,                0.96146,                0.67797,                0.75608,                0.69971,                0.37436,                 1.6663,                0.83273,               0.035838,              0.0038379,              0.0038379
                     23,                0.47887,                0.85923,                0.92655,                0.95475,                 0.6743,                 0.7836,                0.74023,                0.34668,                 1.6335,                0.82871,               0.032867,              0.0038667,              0.0038667
                     24,                0.47602,                0.80551,                0.92321,                0.95942,                0.69217,                0.84633,                0.78681,                0.37939,                 1.5519,                0.83393,               0.029884,              0.0038835,              0.0038835
                     25,                0.47041,                 0.7894,                 0.9146,                0.96992,                0.73716,                0.92468,                0.85509,                0.34608,                 1.4248,                0.82363,               0.026889,              0.0038885,              0.0038885
                     26,                 0.5065,                0.77722,                0.91968,                0.97808,                0.78028,                0.97382,                0.88474,                0.38626,                 1.3832,                0.83975,               0.023882,              0.0038816,              0.0038816
                     27,                 0.4668,                0.74278,                0.88959,                0.98076,                0.85639,                0.99306,                0.91515,                0.33763,                  1.329,                0.81881,               0.020863,              0.0038628,              0.0038628
                     28,                0.47103,                0.76858,                0.92529,                0.98076,                0.85639,                0.99306,                0.91515,                0.33763,                  1.329,                0.81881,               0.017832,              0.0038322,              0.0038322
                     29,                 0.5027,                0.73413,                0.90845,                0.97726,                 0.8964,                0.99433,                0.91933,                0.31778,                 1.2143,                0.81415,                0.01479,              0.0037896,              0.0037896
                     30,                0.46967,                0.69785,                0.88988,                0.97291,                0.92208,                0.99426,                0.90678,                0.36401,                 1.1036,                0.82433,               0.011735,              0.0037352,              0.0037352
                     31,                0.46986,                0.72519,                0.90677,                0.98391,                0.95183,                 0.9946,                0.91712,                0.33088,                 1.0172,                0.81566,              0.0086689,              0.0036689,              0.0036689
                     32,                 0.4439,                0.66604,                0.90487,                0.98391,                0.95183,                 0.9946,                0.91712,                0.33088,                 1.0172,                0.81566,              0.0055907,              0.0035907,              0.0035907
                     33,                0.46937,                0.70409,                0.92122,                0.98268,                0.98819,                0.99476,                0.92261,                0.31819,                 0.9344,                0.81316,               0.003466,               0.003466,               0.003466
                     34,                0.42565,                0.68296,                0.89136,                0.98333,                0.97323,                0.99492,                 0.9092,                0.35168,                0.89813,                0.82035,               0.003466,               0.003466,               0.003466
                     35,                0.45427,                0.65245,                0.89359,                0.98203,                0.97199,                0.99487,                0.92801,                0.30201,                0.86822,                0.80515,               0.003268,               0.003268,               0.003268
                     36,                0.42653,                0.65419,                0.88358,                0.98203,                0.97199,                0.99487,                0.92801,                0.30201,                0.86822,                0.80515,                0.00307,                0.00307,                0.00307
                     37,                0.44957,                0.64927,                0.90588,                0.97762,                0.97628,                0.99487,                0.92923,                0.30554,                0.83321,                 0.8037,               0.002872,               0.002872,               0.002872
                     38,                 0.4378,                0.65569,                0.88631,                0.97559,                0.98981,                  0.995,                0.92817,                0.31395,                0.78839,                 0.8062,               0.002674,               0.002674,               0.002674
                     39,                0.44326,                0.65662,                0.89693,                0.97623,                0.98975,                  0.995,                0.92518,                0.30185,                0.75733,                0.80291,               0.002476,               0.002476,               0.002476
                     40,                0.39357,                0.83189,                0.87987,                0.97623,                0.98975,                  0.995,                0.92518,                0.30185,                0.75733,                0.80291,               0.002278,               0.002278,               0.002278
                     41,                0.36842,                0.76056,                0.86742,                0.98447,                 0.9887,                  0.995,                0.92945,                0.29022,                0.78005,                0.80086,                0.00208,                0.00208,                0.00208
                     42,                0.35384,                0.73294,                0.85687,                0.98344,                0.99199,                  0.995,                0.92102,                0.32366,                0.84551,                0.81018,               0.001882,               0.001882,               0.001882
                     43,                0.35173,                 0.6905,                0.85787,                0.96955,                0.99149,                0.99374,                0.92928,                0.30463,                0.92306,                0.80511,               0.001684,               0.001684,               0.001684
                     44,                0.36668,                0.72064,                0.85946,                0.96955,                0.99149,                0.99374,                0.92928,                0.30463,                0.92306,                0.80511,               0.001486,               0.001486,               0.001486
                     45,                0.33833,                0.70949,                0.84365,                 0.9766,                0.99108,                0.99376,                0.93602,                0.29047,                 0.8963,                0.80001,               0.001288,               0.001288,               0.001288
                     46,                0.34138,                 0.7111,                0.85403,                0.98904,                0.99363,                0.99479,                0.93856,                0.28587,                0.82771,                 0.7983,                0.00109,                0.00109,                0.00109
                     47,                0.36626,                0.74014,                 0.8597,                0.99489,                0.99635,                  0.995,                0.93937,                0.28231,                0.76794,                0.79669,               0.000892,               0.000892,               0.000892
                     48,                0.33726,                0.66685,                0.84357,                0.99489,                0.99635,                  0.995,                0.93937,                0.28231,                0.76794,                0.79669,               0.000694,               0.000694,               0.000694
                     49,                0.34108,                0.66927,                0.86915,                0.99731,                0.99721,                  0.995,                0.93775,                0.28207,                0.73494,                0.79592,               0.000496,               0.000496,               0.000496
